panel,method,csv,n_rounds,source
bw10-40,ours,data/bw10-40/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw10-40-ours/20260923-053850/rounds.csv
bw10-40,fedrolex,data/bw10-40/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw10-40-fedrolex/20260923-070233/rounds.csv
bw10-40,random,data/bw10-40/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw10-40-random/20260923-070410/rounds.csv
bw10-40,fedavg,data/bw10-40/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw10-40-fedavg/20260923-074004/rounds.csv
bw10-40,fedadam,data/bw10-40/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw10-40-fedadam/20260923-075420/rounds.csv
bw10-40,fedavg-old,data/bw10-40/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-bw10-40-fedavg-old/20260924-070058/rounds.csv
bw10-40,fedavg-old-drop25,data/bw10-40/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-bw10-40-fedavg-old-drop25/20260924-070058/rounds.csv
bw1-50,ours,data/bw1-50/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw1-50-ours/20260923-082618/rounds.csv
bw1-50,fedrolex,data/bw1-50/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw1-50-fedrolex/20260923-084515/rounds.csv
bw1-50,random,data/bw1-50/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw1-50-random/20260923-093753/rounds.csv
bw1-50,fedavg,data/bw1-50/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw1-50-fedavg/20260923-091148/rounds.csv
bw1-50,fedadam,data/bw1-50/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw1-50-fedadam/20260923-094945/rounds.csv
bw1-50,fedavg-old,data/bw1-50/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-bw1-50-fedavg-old/20260924-070058/rounds.csv
bw1-50,fedavg-old-drop25,data/bw1-50/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-bw1-50-fedavg-old-drop25/20260924-070058/rounds.csv
bw20-80,ours,data/bw20-80/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw20-80-ours/20260923-102630/rounds.csv
bw20-80,fedrolex,data/bw20-80/fedrolex.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw20-80-fedrolex/20260923-104933/rounds.csv
bw20-80,random,data/bw20-80/random.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw20-80-random/20260923-110501/rounds.csv
bw20-80,fedavg,data/bw20-80/fedavg.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw20-80-fedavg/20260923-111529/rounds.csv
bw20-80,fedadam,data/bw20-80/fedadam.csv,100,/userhome/cs3/duanty/FedMoE/results/exp03-c100-resnet-bw20-80-fedadam/20260923-121444/rounds.csv
bw20-80,fedavg-old,data/bw20-80/fedavg-old.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-bw20-80-fedavg-old/20260924-082845/rounds.csv
bw20-80,fedavg-old-drop25,data/bw20-80/fedavg-old-drop25.csv,100,/userhome/cs3/duanty/FedMoE/results/exp05-c100-resnet-bw20-80-fedavg-old-drop25/20260924-083508/rounds.csv
bw40-80,ours,data/bw40-80/ours.csv,100,/userhome/cs3/duanty/FedMoE/results/exp04-c100-resnet-bw40-80-ours/20260924-022029/rounds.csv
